Ghi,Ghi90,Ghi10,Ebh,Dni,Dni10,Dni90,Dhi,air_temp,Zenith,Azimuth,cloud_opacity,period_end,Period
536,536,509,464,861,820,861,72,30,57,83,6,2020-07-08T00:30:00Z,PT30M
428,428,407,360,806,767,806,68,29,63,79,7,2020-07-08T01:00:00Z,PT30M
319,319,303,266,741,729,741,53,28,70,76,6,2020-07-08T01:30:00Z,PT30M
212,212,202,167,637,629,637,46,27,76,72,4,2020-07-08T02:00:00Z,PT30M
112,112,106,71,406,375,409,40,26,81,69,2,2020-07-08T02:30:00Z,PT30M
33,34,32,15,94,84,94,18,24,87,65,0,2020-07-08T03:00:00Z,PT30M
3,3,3,1,6,6,6,2,23,93,60,0,2020-07-08T03:30:00Z,PT30M
0,0,0,0,0,0,0,0,23,98,56,0,2020-07-08T04:00:00Z,PT30M
0,0,0,0,0,0,0,0,22,103,51,0,2020-07-08T04:30:00Z,PT30M
0,0,0,0,0,0,0,0,22,108,46,0,2020-07-08T05:00:00Z,PT30M
0,0,0,0,0,0,0,0,21,112,40,0,2020-07-08T05:30:00Z,PT30M
0,0,0,0,0,0,0,0,21,116,34,0,2020-07-08T06:00:00Z,PT30M
0,0,0,0,0,0,0,0,21,119,27,0,2020-07-08T06:30:00Z,PT30M
0,0,0,0,0,0,0,0,20,121,19,0,2020-07-08T07:00:00Z,PT30M
0,0,0,0,0,0,0,0,20,123,11,0,2020-07-08T07:30:00Z,PT30M
